"0","knitr::opts_chunk$set(fig.width=8, fig.height=5, fig.align = 'left', fig.path='Figs/', cache.path='Cache/', eval=T, echo=T, tidy=TRUE,  cache=F, message=F, warning=F, stringsAsFactors=F, yaml.eval.expr = TRUE)  "
"0",""
"0","library(xfun)"
"0","pkg_attach(""tidyverse"", ""here"", ""kableExtra"", ""RCurl"", ""psych"", ""knitr"", ""RColorBrewer"", 'dplyr', install=T)"
"0",""
"0","jamie.theme <- theme_bw() + theme(axis.line = element_line(colour = ""#000000""), panel.grid.minor = element_blank(), panel.grid.major = element_blank(), panel.border = element_blank(), panel.background = element_blank(), legend.title= element_blank())  #custom theme ggplot2"
"0",""
"0","print.me <- function(x, ...) {"
"0","if (nrow(x) > 200){"
"0","   len <- 200 "
"0","    } else {"
"0","       len <- (nrow(x))"
"0","}"
"0","   x[1:len,] %>%"
"0","   kbl(digits=2, align= 'l', booktabs=T) %>%"
"0","   kable_styling(fixed_thead = T) %>%"
"0","   kable_paper(""striped"", full_width = T, html_font = ""Helvetica"", font_size = 12) %>%"
"0","   row_spec(0, color = ""white"", background = ""#5b705f"", font_size = 12) %>%"
"0","   scroll_box(width = ""700px"", height = ""500px"") %>%"
"0","   asis_output()"
"0","}"
"0",""
"0","registerS3method(""knit_print"", ""data.frame"", print.me)"
"0","#to_R <- read.csv(here(""data"", ""MyRaw.txt"")) ---- using 'here' to read in data"
